region,standard_name,regional_baseline_price
CANADA,Dihydromorphine,33.66
CANADA,Codeine-N-oxide,33.66
CANADA,Formebolone,24.68
CANADA,Ohmefentanyl,26.93
CANADA,Benzylmorphine,31.42
CANADA,Metrizamide,24.68
CANADA,Oxprenolol,22.44
CANADA,Sulfamerazine,29.17
CANADA,Sulfamethazine,31.42
CANADA,Ursodeoxycholic acid,44.88
CANADA,Ketazolam,20.2
CANADA,Quazepam,17.95
CANADA,Everolimus,22.44
CANADA,Cinolazepam,24.68
CANADA,Nitrazepam,22.44
CANADA,Cilastatin,22.44
CANADA,Imipenem,17.95
CANADA,Probucol,17.95
CANADA,Tiaprofenic acid,35.9
CANADA,Lopinavir,20.2
CANADA,Bacampicillin,29.17
CANADA,Meticillin,22.44
CANADA,Pivampicillin,29.17
CANADA,Pivmecillinam,29.17
CANADA,Tazobactam,22.44
CANADA,Ticarcillin,24.68
CANADA,Propericiazine,31.42
CANADA,Deferasirox,24.68
CANADA,Valganciclovir,31.42
CANADA,Hydroxychloroquine,40.39
CANADA,Acepromazine,26.93
CANADA,Aceprometazine,31.42
CANADA,Molindone,20.2
CANADA,Phenindamine,26.93
CANADA,Pipotiazine,24.68
CANADA,Zuclopenthixol,31.42
CANADA,Isopropamide,26.93
CANADA,Lincomycin,22.44
CANADA,Etoricoxib,22.44
CANADA,5-Fluorouridine,33.66
CANADA,SC-74020,17.95
CANADA,Alpha-Phosphoribosylpyrophosphoric Acid,87.52
CANADA,Deoxy-2-Fluoro-B-D-Cellotrioside,71.81
CANADA,2-Oxy-4-Hydroxy-5-(2-Hydrazinopyridine)Phenylalanine,116.69
CANADA,"2,2-Dimethylthiazolidine-4-Carboxylic Acid;(Dmt)Thiazolidine",134.64
CANADA,Clorocruoro Hem,33.66
CANADA,"3,7,11,15-Tetramethyl-Hexadecan-1-Ol",80.78
CANADA,Sorbitol,17.95
CANADA,N-Methyl-Pyridoxal-5&#39;-Phosphate,78.54
CANADA,"(5r)-6-(4-{[2-(3-Iodobenzyl)-3-Oxocyclohex-1-En-1-Yl]Amino}Phenyl)-5-Methyl-4,5-Dihydropyridazin-3(2h)-One",237.86
CANADA,"(5z)-2-[(1s,2r)-1-Amino-2-Hydroxypropyl]-5-[(4-Amino-1h-Indol-3-Yl)Methylene]-3-(2-Hydroxyethyl)-3,5-Dihydro-4h-Imidazol-4-One",282.74
CANADA,O1-Methyl-Glucose,38.15
CANADA,Thymidine-5&#39;-Phosphate,58.34
CANADA,"3,6-Dihydroxy-Xanthene-9-Propionic Acid",87.52
CANADA,Genistein,20.2
CANADA,N-Acetylmethionine,40.39
CANADA,(R)-Mesopram,26.93
CANADA,O1-Methyl-4-Deoxy-4-Thio-Beta-D-Glucose,87.52
CANADA,7-Methyl-Gpppa,31.42
CANADA,trans-2-hydroxycinnamic acid,62.83
CANADA,"Methyl 4,6-O-[(1r)-1-Carboxyethylidene]-Beta-D-Galactopyranoside",143.62
CANADA,4-Hydroxybenzoyl Coenzyme A,60.59
CANADA,(5z)-5-(1h-Indol-3-Ylmethylene)-4h-Imidazol-4-One,109.96
CANADA,Thiorphan,20.2
CANADA,L-Guluronic Acid 6-Phosphate,62.83
CANADA,Roflumilast,24.68
CANADA,"2-Amino-3-[4-Hydroxy-6-Oxo-3-(2-Phenyl-Cyclopropylimino)-Cyclohexa-1,4-Dienyl]-Propionic Acid",208.69
CANADA,1&#39;-Deazo-Thiamin Diphosphate,71.81
CANADA,"3-(1,10-Phenanthrol-2-Yl)-L-Alanine",78.54
CANADA,Adenosine-5&#39;-Diphosphate Monothiophosphate,103.22
CANADA,Phosphoribosyl Atp,40.39
CANADA,Trans-O-Hydroxy-Alpha-Methyl Cinnamate,85.27
CANADA,(S)-Des-Me-Ampa,33.66
CANADA,ZK-800270,20.2
CANADA,D-Myo-Inositol-Hexasulphate,60.59
CANADA,8-azaguanine,26.93
CANADA,Nanaomycin D,26.93
CANADA,Virginiamycin M1,35.9
CANADA,4-(Hydroxymercury)Benzoic Acid,67.32
CANADA,"2,3-Dihydroxy-Benzoic Acid",58.34
CANADA,Uridine-5&#39;-Diphosphate-N-Acetylmuramoyl-L-Alanine,118.93
CANADA,Methacrylyl-Coenzyme A,49.37
CANADA,Trinitrotoluene,33.66
CANADA,Fumarate,17.95
CANADA,RU84687,15.71
CANADA,Propyl Trihydrogen Diphosphate,67.32
CANADA,Benzene Hexacarboxylic Acid,60.59
CANADA,6&#39;-Methyl-Thiamin Diphosphate,74.05
CANADA,Chymostatin,24.68
CANADA,1-Hydroxy-1-Thio-Glycerol,56.1
CANADA,"4-[5-Pyridin-4-Yl-1h-[1,2,4]Triazol-3-Yl]-Pyridine-2-Carbonitrile",145.86
CANADA,"N,N-dimethylarginine",44.88
CANADA,beta-Mannobiose,33.66
CANADA,P-Cresol,17.95
CANADA,Inhibitor Idd 384,38.15
CANADA,Bis(Adenosine)-5&#39;-Triphosphate,76.3
CANADA,Indole Naphthyridinone,49.37
CANADA,Dithioerythritol,35.9
CANADA,Ribavirin,20.2
CANADA,D-tartaric acid,33.66
CANADA,N-Hydroxy-4-Phosphono-Butanamide,71.81
CANADA,Uric Acid,20.2
CANADA,beta-cellotriose,35.9
CANADA,Rutin,13.6
CANADA,(4e)-4-Aminohex-4-Enoic Acid,62.83
CANADA,Aicar,13.6
CANADA,"2-(3,4-Dihydroxyphenyl)Acetic Acid",76.3
CANADA,"2,4-Dihydroxy-Trans Cinnamic Acid",74.05
CANADA,"L-Alfa-Lysophosphatidylcholine, Lauroyl",87.52
CANADA,Prasterone,22.44
CANADA,2-Phosphoglyceric Acid,49.37
CANADA,"2,3,4,5,6-Pentafluorobenzyl Alcohol",78.54
CANADA,"(3r)-4-(P-Toluenesulfonyl)-1,4-Thiazane-3-Carboxylicacid-L-Phenylalanine Ethyl Ester",188.5
CANADA,Udp-Alpha-D-Xylopyranose,53.86
CANADA,N-Methyl-Lysine,33.66
CANADA,"7,8-Diamino-Nonanoic Acid",56.1
CANADA,2-Propenyl-N-Acetyl-Neuramic Acid,74.05
CANADA,Bis(Adenosine)-5&#39;-Pentaphosphate,80.78
CANADA,Thio-Maltopentaose,40.39
CANADA,(2z)-2-(Benzoylamino)-3-[4-(2-Bromophenoxy)Phenyl]-2-Propenoic Acid,150.35
CANADA,Analogue of Indinavir Drug,58.34
CANADA,"{3-[3-(3,4-Dimethoxy-Phenyl)-1-(1-{1-[2-(3,4,5-Trimethoxy-Phenyl)-Butyryl]-Piperidin-2yl}-Vinyloxy)-Propyl]-Phenoxy}-Acetic Acid",287.23
CANADA,Reduced Threonine,38.15
CANADA,2-Aminophenol,29.17
CANADA,Isocitric Acid,31.42
CANADA,"3-[Aminoethylphosphoryl]-[1,2-Di-Palmitoyl]-Sn-Glycerol",123.42
CANADA,"(1s,3s,4s)-1,3,4-Triphospho-Myo-Inositol",89.76
CANADA,Penciclovir,24.68
CANADA,(S)-Wiskostatin,33.66
CANADA,"(4r,5s,6s,7r)-1,3-Dibenzyl-4,7-Bis(Phenoxymethyl)-5,6-Dihydroxy-1,3 Diazepan-2-One",184.01
CANADA,L-Phospholactate,35.9
CANADA,3-(Oxalyl-Amino)-Naphthalene-2-Carboxylic Acid,103.22
CANADA,3-Chloroalaninate,38.15
CANADA,[3-(Dodecanoylamino)Propyl](Hydroxy)Dimethylammonium,116.69
CANADA,"Nalpha-(2-Naphthylsulfonylglycyl)-3-Amidino-D,L-Phenylalanine-Isopropylester",170.54
CANADA,O-Phosphoethanolamine,47.12
CANADA,Allo-Isoleucine,33.66
CANADA,2-Amino-4-Butyl-5-Propylselenazole,76.3
CANADA,CRA_17693,20.2
CANADA,Pyoverdine-Chromophore,49.37
CANADA,N-Alpha-(2-Naphthylsulfonyl)-N(3-Amidino-L-Phenylalaninyl)Isopipecolinic Acid Methyl Ester,201.96
CANADA,D-Leucine,20.2
CANADA,Coprogen,17.95
CANADA,N-Benzyl-4-Sulfamoyl-Benzamide,67.32
CANADA,Naphthalen-1-Yl-Acetic Acid,60.59
CANADA,"3,3&#39;,5,5&#39;-Tetraiodothyroacetic Acid",96.49
CANADA,S-Adenosyl-L-Homocysteine,56.1
CANADA,"3,4-Dihydroxy-1-Methylquinolin-2(1h)-One",89.76
CANADA,N-[Isoleucinyl]-N&#39;-[Adenosyl]-Diaminosufone,105.47
CANADA,D-4-Phosphoerythronic Acid,58.34
CANADA,3-Iodo-Tyrosine,33.66
CANADA,5-Hydroxy-2-(Hydroxymethyl)-4h-Pyran-4-One,94.25
CANADA,4-[5-[2-(1-Phenyl-Ethylamino)-Pyrimidin-4-Yl]-1-Methyl-4-(3-Trifluoromethylphenyl)-1h-Imidazol-2-Yl]-Piperidine,249.08
CANADA,Acetoacetic Acid,35.9
CANADA,7-thionicotinamide-adenine-dinucleotide phosphate,109.96
CANADA,Dalfopristin,26.93
CANADA,"(5-Oxo-5,6-Dihydro-Indolo[1,2-a]Quinazolin-7-Yl)-Acetic Acid",134.64
CANADA,Beta-(2-Naphthyl)-Alanine,56.1
CANADA,Hemi-Babim,22.44
CANADA,Methylumbelliferyl Sialic Acid,67.32
CANADA,3-Sulfinoalanine,35.9
CANADA,CRA_10991,20.2
CANADA,"3-[3-(2,3-Dihydroxy-Propylamino)-Phenyl]-4-(5-Fluoro-1-Methyl-1h-Indol-3-Yl)-Pyrrole-2,5-Dione",210.94
CANADA,4-[3-Carboxymethyl-3-(4-Phosphonooxy-Benzyl)-Ureido]-4-[(3-Cyclohexyl-Propyl)-Methyl-Carbamoyl]Butyric Acid,240.11
CANADA,Adenosine-5&#39;-Monophosphate Glucopyranosyl-Monophosphate Ester,145.86
CANADA,Dihydroxyacetone,35.9
CANADA,M-Cresol,17.95
CANADA,Coa-S-Trimethylene-Acetyl-Tryptamine,80.78
CANADA,Glycerol-2-Phosphate,44.88
CANADA,Fusicoccin,22.44
CANADA,"2,6-Dihydroanthra/1,9-Cd/Pyrazol-6-One",85.27
CANADA,Pantothenic acid,35.9
CANADA,4-Flourobenzenesulfonamide,58.34
CANADA,Dimethylallyl Diphosphate,56.1
CANADA,D-Alanine,20.2
CANADA,"1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene",116.69
CANADA,"Sp-Adenosine-3&#39;,5&#39;-Cyclic-Monophosphorothioate",121.18
CANADA,Piclamilast,24.68
CANADA,Adenylyl-3&#39;-5&#39;-Phospho-Uridine-3&#39;-Monophosphate,132.4
CANADA,I-5,13.6
CANADA,Phenyl Boronic Acid,42.64
CANADA,Quinolinic Acid,33.66
CANADA,"(2r)-2-(Aminomethyl)-2,4-Dihydroxy-5-Oxo-3-(2-Oxoethyl)-2,5-Dihydro-1h-Imidazol-3-Ium",190.74
CANADA,Ethyl Dihydrogen Diphosphate,62.83
CANADA,4-Hydroxy-3-Methyl Butyl Diphosphate,80.78
CANADA,"N,4-Dihydroxy-N-Oxo-3-(Sulfooxy)Benzenaminium",100.98
CANADA,2-(Trimethylammonium)Ethyl Thiol,71.81
CANADA,"2-Ammoniobut-3-Enoate, 2-Amino-3-Butenoate",94.25
CANADA,Monoisopropylphosphorylserine,65.08
CANADA,"10-{4-Dimethylamino-5-[4-Hydroxy-6-Methyl-5-(6-Methyl-5-Oxo-Tetrahydro-Pyran-2-Yloxy)-Tetrahydro-Pyrane-2-Yloxy]-6-Methyl-Tetrahydro-Pyran-2-Yloxy}-8-Ethyl-1,8,11-Trihydroxy-7,8,9,10-Tetrahydro-Naphthacene-5,12-Dione",484.7
CANADA,"N-[(3z)-5-Tert-Butyl-2-Phenyl-1,2-Dihydro-3h-Pyrazol-3-Ylidene]-N&#39;-(4-Chlorophenyl)Urea",204.2
CANADA,Thiarsahydroxy-Cysteine,51.61
CANADA,"1-Ter-Butyl-3-P-Tolyl-1h-Pyrazolo[3,4-D]Pyrimidin-4-Ylamine",132.4
CANADA,"[1-(1-Methyl-4,5-Dioxo-Pent-2-Enylcarbamoyl)-2-Phenyl-Ethyl]-Carbamic Acid Benzyl Ester",195.23
CANADA,Adenosine-3&#39;-5&#39;-Diphosphate,78.54
CANADA,Pyridoxyl-Glutamic Acid-5&#39;-Monophosphate,98.74
CANADA,2-Tridecanoyloxy-Pentadecanoic Acid,78.54
CANADA,Nz-(Dicarboxymethyl)Lysine,58.34
CANADA,Castanospermine,33.66
CANADA,Threonine-Aspartic Ester,53.86
CANADA,O3-Sulfonylgalactose,44.88
CANADA,Phosphoenolpyruvate,42.64
CANADA,"Compound 12, N-Acetyl-4-[(Carboxycarbonyl)(2-Carboxyphenyl)Amino]-N-Pentyl-1-Napthylalaniamide",210.94
CANADA,"L-N(Omega)-Nitroarginine-2,4-L-Diaminobutyric Amide",114.44
CANADA,Dithiane Diol,29.17
CANADA,Beta-D-Glucopyranose Spirohydantoin,78.54
CANADA,"(3s)-Tetrahydrofuran-3-Yl (1r,2s)-3-[4-((1r)-2-{[(S)-Amino(Hydroxy)Methyl]Oxy}-2,3-Dihydro-1h-Inden-1-Yl)-2-Benzyl-3-Oxopyrrolidin-2-Yl]-1-Benzyl-2-Hydroxypropylcarbamate",381.48
CANADA,2-Amino-8-Methylquinazolin-4(3h)-One,80.78
CANADA,N-Butyl Isocyanide,40.39
CANADA,"2,3,5,6-Tetrafluoro-4-Methoxy-Benzamide",87.52
CANADA,Desulfo-Coenzyme A,40.39
CANADA,"{4-[2-Acetylamino-2-(3-Carbamoyl-2-Cyclohexylmethoxy-6,7,8,9-Tetrahydro-5h-Benzocyclohepten-5ylcarbamoyl)-Ethyl]-2-Phosphono-Phenyl}-Phosphonic Acid",332.11
CANADA,Tryptophanyl-5&#39;amp,49.37
CANADA,4-[Hydroxy-[Methyl-Phosphinoyl]]-3-Oxo-Butanoic Acid,116.69
CANADA,L-2-Amino-4-(Guanidinooxy)Butyric Acid,85.27
CANADA,"(9r,10r)-9-(S-Glutathionyl)-10-Hydroxy-9,10-Dihydrophenanthrene",141.37
CANADA,4r-Fluoro-N6-Ethanimidoyl-L-Lysine,76.3
CANADA,O-acetyl-L-serine,38.15
CANADA,"6,4&#39;-Dihydroxy-3-Methyl-3&#39;,5&#39;-Dibromoflavone",125.66
CANADA,"1,2-Propanediol",33.66
CANADA,2-Deoxy-D-Glucitol 6-(E)-Vinylhomophosphonate,100.98
CANADA,"4,6-Dideoxyglucose",40.39
CANADA,3&#39;-Phosphate-Adenosine-5&#39;-Diphosphate,100.98
CANADA,"3-Amino-8,9,10-Trihydroxy-7-Hydroxymethyl-6-Oxa-1,3-Diaza-Spiro[4.5]Decane-2,4-Dione",188.5
CANADA,Oxidized Coenzyme A,42.64
CANADA,N-Carbamyl-D-Valine,42.64
CANADA,Isocitrate Calcium Complex,58.34
CANADA,"3,4-Dihydrouracil",38.15
CANADA,"(2s,3s,8s,9s)-3-Amino-9-Methoxy-2,6,8-Trimethyl-10-Phenyldeca-4,6-Dienoic Acid",175.03
CANADA,Kaempherol,22.44
CANADA,Bacteriochlorophyll A,47.12
CANADA,5-Bromonicotinamide,42.64
CANADA,5-(Hydroxy-Methyl-Amino)-3-Methyl-Pyrrolidine-2-Carboxylic Acid,141.37
CANADA,Pimelic Acid,26.93
CANADA,Phosphoaspartate,35.9
CANADA,[1-(4-Fluorobenzyl)Cyclobutyl]Methyl (1s)-1-[Oxo(1h-Pyrazol-5-Ylamino)Acetyl]Pentylcarbamate,206.45
CANADA,4-Diphosphocytidyl-2-C-Methyl-D-Erythritol 2-Phosphate,121.18
CANADA,Cordycepin Triphosphate,51.61
CANADA,Uridine diphosphate glucose,60.59
CANADA,Isopropyl beta-D-thiogalactopyranoside,85.27
CANADA,"Inositol 1,3,4,5-Tetrakisphosphate",76.3
CANADA,5&#39;-Guanosine-Diphosphate-Monothiophosphate,103.22
CANADA,RU79256,15.71
CANADA,Glycyl-L-a-Aminopimelyl-E-(D-2-Aminoethyl)Phosphonate,118.93
CANADA,L-Rhamnose,22.44
CANADA,"1,4-Dithio-Alpha-D-Mannose",58.34
CANADA,[1-(1-Benzyl-3-Hydroxy-2-Oxo-Propylcarbamoyl)-2-Phenyl-Ethyl]-Carbamic Acid Benzyl Ester,197.47
CANADA,Acetylgalactosamine-4-Sulfate,65.08
CANADA,Epothilone D,26.93
CANADA,Tropinone,20.2
CANADA,"N-Hydroxy 1n(4-Methoxyphenyl)Sulfonyl-4-(Z,E-N-Methoxyimino)Pyrrolidine-2r-Carboxamide",192.98
CANADA,(S)-2-{Methyl-[2-(Naphthalene-2-Sulfonylamino)-5-(Naphthalene-2-Sulfonyloxy)-Benzoyl]-Amino}-Succinicacid,235.62
CANADA,"3,4-Dihydroxycinnamic Acid",58.34
CANADA,"2-Methylpentane-1,2,4-Triol",60.59
CANADA,"(2s)-2-Amino-4-(Methylsulfanyl)-1-Pyridin-2-Ylbutane-1,1-Diol",136.88
CANADA,N-(Sulfanylacetyl)Tyrosylprolylmethioninamide,100.98
CANADA,D-Galctopyranosyl-1-On,49.37
CANADA,Inhibitor BEA369,35.9
CANADA,"4-[5-(Trans-4-Aminocyclohexylamino)-3-Isopropylpyrazolo[1,5-a]Pyrimidin-7-Ylamino]-N,N-Dimethylbenzenesulfonamide",253.57
CANADA,"16,17-Androstene-3-Ol",47.12
CANADA,"N,N-bis(3-(D-gluconamido)propyl)deoxycholamide",103.22
CANADA,Tl-3-093,17.95
CANADA,Hyperforin,22.44
CANADA,N6-Benzyl Adenosine-5&#39;-Diphosphate,85.27
CANADA,N-acetyl-alpha-neuraminic acid,67.32
CANADA,Aspartyl-Adenosine-5&#39;-Monophosphate,87.52
CANADA,M-Aminophenylboronic Acid,56.1
CANADA,2-(2f-Benzothiazolyl)-5-Styryl-3-(4f-Phthalhydrazidyl)Tetrazolium Chloride,166.06
CANADA,"(2S,3S)-2-azanyl-3-methyl-pentanedioic acid",96.49
CANADA,Nd1-Phosphonohistidine,49.37
CANADA,Sucrosofate,24.68
CANADA,5-Bromo-2&#39;-Deoxyuridine-5&#39;-Monophosphate,107.71
CANADA,D-Xylitol,20.2
CANADA,2-(2-Hydroxy-5-Methoxy-Phenyl)-1h-Benzoimidazole-5-Carboxamidine,143.62
CANADA,"3-(5-Amino-7-Hydroxy-[1,2,3]Triazolo[4,5-D]Pyrimidin-2-Yl)-Benzoic Acid",159.32
CANADA,NADH,13.6
CANADA,RU85493,15.71
CANADA,Alpha-Cyclodextrin (Cyclohexa-Amylose),85.27
CANADA,Sinefungin,22.44
CANADA,N-Methylmesoporphyrin,47.12
CANADA,D-glucose,20.2
CANADA,S-Hydroxycysteine,38.15
CANADA,[Methyltelluro]Acetate,49.37
CANADA,Pentanal,17.95
CANADA,1-O-[O-Nitrophenyl]-Beta-D-Galactopyranose,94.25
CANADA,Xylose-Derived Lactam Oxime,60.59
CANADA,"Maltosyl-Alpha (1,4)-D-Gluconhydroximo-1,5-Lactam",109.96
CANADA,L-Xylulose 5-Phosphate,49.37
CANADA,Benzhydroxamic Acid,42.64
CANADA,"2&#39;-Chloro-Biphenyl-2,3-Diol",69.56
CANADA,Carboxymycobactin S,42.64
CANADA,Huperzine A,24.68
CANADA,"5-Chloryl-2,4,6-Quinazolinetriamine",78.54
CANADA,"2,4-Dihydroxy-3,3-Dimethyl-Butyrate",78.54
CANADA,"Dcka, 5,7-Dichlorokynurenic Acid",71.81
CANADA,7-Hydroxystaurosporine,49.37
CANADA,"N-Methyl-N-(10-Methylundecanoyl)-D-Seryl-L-Alanyl-N~1~-[(7s,10s,13s)-13-Carboxy-3,18-Dihydroxy-10-Methyl-8,11-Dioxo-9,12-Diazatricyclo[13.3.1.1~2,6~]Icosa-1(19),2(20),3,5,15,17-Hexaen-7-Yl]-N~1~-Methylglycinamide",475.73
CANADA,3-{[(1r)-1-Benzyl-2-Sulfanylethyl]Amino}-3-Oxopropanoic Acid,134.64
CANADA,Ribose,13.6
CANADA,Guanosine-2&#39;-Monophosphate,67.32
CANADA,L-Histidine Beta Naphthylamide,67.32
CANADA,5-Amidino-Benzimidazole,51.61
CANADA,Balanol Analog 2,35.9
CANADA,"6-[1-(3,5,5,8,8-Pentamethyl-5,6,7,8-Tetrahydronaphthalen-2-Yl)Cyclopropyl]Pyridine-3-Carboxylic Acid",224.4
CANADA,Formic Acid,24.68
CANADA,(S)-blebbistatin,35.9
CANADA,4-Carbamoyl-1-Beta-D-Ribofuranosyl-Imidazolium-5-Olate-5&#39;-Phosphate,159.32
CANADA,"3-[1-(3-Aminopropyl)-1h-Indol-3-Yl]-4-(1-Methyl-1h-Indol-3-Yl)-1h-Pyrrole-2,5-Dione",186.25
CANADA,RU78262,15.71
CANADA,"1-(2,6-Dichlorophenyl)-5-(2,4-Difluorophenyl)-7-Piperidin-4-Yl-3,4-Dihydroquinolin-2(1h)-One",206.45
CANADA,"2-Amino-N,3,3-Trimethylbutanamide",74.05
CANADA,"N-(4-Methoxybenzyl)-N&#39;-(5-Nitro-1,3-Thiazol-2-Yl)Urea",127.91
CANADA,Inhibitor of P38 Kinase,51.61
CANADA,Rolipram,17.95
CANADA,"1,4-Butanediol",31.42
CANADA,2-Aminoethanesulfonic Acid,58.34
CANADA,3-Chlorophenol,31.42
CANADA,"5-[4-Tert-Butylphenylsulfanyl]-2,4-Quinazolinediamine",118.93
CANADA,7n-Methyl-8-Hydroguanosine-5&#39;-Diphosphate,100.98
CANADA,Cytidine-3&#39;-Monophosphate,65.08
CANADA,Phosphonotyrosine,38.15
CANADA,AL5424,13.6
CANADA,"2&#39;-Deoxyuridine 5&#39;-Alpha,Beta-Imido-Triphosphate",125.66
CANADA,Di-Stearoyl-3-Sn-Phosphatidylethanolamine,92.0
CANADA,"N-{3-[(7ar,12as,12bs)-7-Oxo-1,3,4,6,7,7a,12a,12b-Octahydroindolo[2,3-a]Quinolizin-12(2h)-Yl]Propyl}Propane-2-Sulfonamide",269.28
CANADA,2-Thioethenamine,35.9
CANADA,Trifluoroacetonyl Coenzyme A,62.83
CANADA,"Hg9a-9, Nonanoyl-N-Hydroxyethylglucamide",89.76
CANADA,trans-urocanic acid,42.64
CANADA,Guanosine-5&#39;-Monophosphate,67.32
CANADA,O-Benzylsulfonyl-Serine,51.61
CANADA,"2-Amino-3-[5-(Amino-Carboxy-Methyl)-2,3-Dihydro-Isoxazol-3-Ylsulfanyl]-Propionic Acid",190.74
CANADA,AMPCPR,13.6
CANADA,6-(N-Phenylcarbamyl)-2-Naphthalenecarboxamidine,105.47
CANADA,"7,9-Dimethylguanine",42.64
CANADA,Methyl alpha-D-mannoside,53.86
CANADA,Para-Iodo-D-Phenylalanine Hydroxamic Acid,92.0
CANADA,"3,6-Anhydro-D-Galactose-2-Sulfate",74.05
CANADA,D-Mannuronic Acid,38.15
CANADA,2(S)-Amino-6-Boronohexanoic Acid,71.81
CANADA,4-[2-(3-Benzyloxycarbonylamino-4-Cyclohexyl-1-Hydroxy-2-Oxo-Butylamino)-5-Guanidino-Pentanoylamino]-4-(1-Carboxy-2-Cyclohexyl-Ethylcarbamoyl)-Butyric Acid,345.58
CANADA,N-Alpha-L-Acetyl-Arginine,56.1
CANADA,Thiamin Diphosphate,42.64
CANADA,Carbobenzoxy-Pro-Lys-Phe-Y(Po2)-Ala-Pro-Ome,96.49
CANADA,Cholesterol-Sulfate,42.64
CANADA,Tu-514,13.6
CANADA,Coenzyme A,22.44
CANADA,N-(5&#39;-Phosphopyridoxyl)-D-Alanine,83.03
CANADA,"2-(Pyrido[1,2-E]Purin-4-Yl)Amino-Ethanol",89.76
CANADA,5-Methylcytidine-5&#39;-Monophosphate,83.03
CANADA,"2-[3,4-Dihydroxy-2-Hydroxymethyl-5-(2-Hydroxy-Nonyl)-Tetrahydro-Furan-2-Yloxy]-6-Hydroxymethyl-Tetra Hydro-Pyran-3,4,5-Triol",278.26
CANADA,"5,10,15,20-Tetrakis(4-Sulpfonatophenyl)-21h,23h-Porphine",125.66
US,Paracetamol,4.50
US,Acetaminophen,4.50
US,Metformin,3.20
US,Lisinopril,4.80
US,Sertraline,7.50
US,Levothyroxine,6.90
US,Simvastatin,5.10
US,Losartan,6.20
US,Metoprolol,5.80
US,Tramadol,8.40
US,Gabapentin,12.30
US,Omeprazole,4.20
US,Pantoprazole,5.60
US,Fluoxetine,6.10
US,Prednisone,3.90
US,Amlodipine,4.50
US,Albuterol,18.50
US,Ibuprofen,3.80
US,Amoxicillin,9.20
US,Amoxicillin/Clavulanate,19.50
UK,Paracetamol,3.51
UK,Acetaminophen,3.51
UK,Metformin,2.50
UK,Lisinopril,3.74
UK,Sertraline,5.85
UK,Levothyroxine,5.38
UK,Simvastatin,3.98
UK,Losartan,4.84
UK,Metoprolol,4.52
UK,Tramadol,6.55
UK,Gabapentin,9.59
UK,Omeprazole,3.28
UK,Pantoprazole,4.37
UK,Fluoxetine,4.76
UK,Prednisone,3.04
UK,Amlodipine,3.51
UK,Albuterol,14.43
UK,Ibuprofen,2.96
UK,Amoxicillin,7.18
UK,Amoxicillin/Clavulanate,15.21
CANADA,Paracetamol,6.12
CANADA,Acetaminophen,6.12
CANADA,Metformin,4.35
CANADA,Lisinopril,6.53
CANADA,Sertraline,10.20
CANADA,Levothyroxine,9.38
CANADA,Simvastatin,6.94
CANADA,Losartan,8.43
CANADA,Metoprolol,7.89
CANADA,Tramadol,11.42
CANADA,Gabapentin,16.73
CANADA,Omeprazole,5.71
CANADA,Pantoprazole,7.62
CANADA,Fluoxetine,8.30
CANADA,Prednisone,5.30
CANADA,Amlodipine,6.12
CANADA,Albuterol,25.16
CANADA,Ibuprofen,5.17
CANADA,Amoxicillin,12.51
CANADA,Amoxicillin/Clavulanate,26.52
